[driver] launching Vite dev server: npm run dev -- --port 55987 --strictPort (cwd=/home/nate/Documents/GRACE-2/web)
[driver] vite dev server up at http://127.0.0.1:55987
[driver] page loaded
[CONS-WARNING] WebSocket connection to 'ws://localhost:8765/' failed: WebSocket is closed before the connection is established.
[CONS-WARNING] WebSocket connection to 'ws://localhost:8765/' failed: WebSocket is closed before the connection is established.
[CONS-WARNING] [.WebGL-0x1d0400154200]GL Driver Message (OpenGL, Performance, GL_CLOSE_PATH_NV, High): GPU stall due to ReadPixels
[REQ ] GET https://grace-2-qgis-server-425352658356.us-central1.run.app/ogc/wms?MAP=/mnt/qgs/grace2-sample.qgs&SERVICE=WMS&VERSION=1.3.0&REQUEST=GetMap&LAYERS=basemap-osm-conus&CRS=EPSG:3857&FORMAT=image/png&TRANSPARENT=true&BBOX=-11271098.442818949,3757032.814272985,-10018754.171394622,5009377.085697312&WIDTH
[REQ ] GET https://grace-2-qgis-server-425352658356.us-central1.run.app/ogc/wms?MAP=/mnt/qgs/grace2-sample.qgs&SERVICE=WMS&VERSION=1.3.0&REQUEST=GetMap&LAYERS=basemap-osm-conus&CRS=EPSG:3857&FORMAT=image/png&TRANSPARENT=true&BBOX=-11271098.442818949,5009377.085697312,-10018754.171394622,6261721.357121639&WIDTH
[REQ ] GET https://grace-2-qgis-server-425352658356.us-central1.run.app/ogc/wms?MAP=/mnt/qgs/grace2-sample.qgs&SERVICE=WMS&VERSION=1.3.0&REQUEST=GetMap&LAYERS=basemap-osm-conus&CRS=EPSG:3857&FORMAT=image/png&TRANSPARENT=true&BBOX=-10018754.171394622,3757032.814272985,-8766409.899970295,5009377.085697312&WIDTH=
[REQ ] GET https://grace-2-qgis-server-425352658356.us-central1.run.app/ogc/wms?MAP=/mnt/qgs/grace2-sample.qgs&SERVICE=WMS&VERSION=1.3.0&REQUEST=GetMap&LAYERS=basemap-osm-conus&CRS=EPSG:3857&FORMAT=image/png&TRANSPARENT=true&BBOX=-12523442.714243278,3757032.814272985,-11271098.442818949,5009377.085697312&WIDTH
[REQ ] GET https://grace-2-qgis-server-425352658356.us-central1.run.app/ogc/wms?MAP=/mnt/qgs/grace2-sample.qgs&SERVICE=WMS&VERSION=1.3.0&REQUEST=GetMap&LAYERS=basemap-osm-conus&CRS=EPSG:3857&FORMAT=image/png&TRANSPARENT=true&BBOX=-11271098.442818949,2504688.542848654,-10018754.171394622,3757032.814272985&WIDTH
[REQ ] GET https://grace-2-qgis-server-425352658356.us-central1.run.app/ogc/wms?MAP=/mnt/qgs/grace2-sample.qgs&SERVICE=WMS&VERSION=1.3.0&REQUEST=GetMap&LAYERS=basemap-osm-conus&CRS=EPSG:3857&FORMAT=image/png&TRANSPARENT=true&BBOX=-10018754.171394622,5009377.085697312,-8766409.899970295,6261721.357121639&WIDTH=
[REQ ] GET https://grace-2-qgis-server-425352658356.us-central1.run.app/ogc/wms?MAP=/mnt/qgs/grace2-sample.qgs&SERVICE=WMS&VERSION=1.3.0&REQUEST=GetMap&LAYERS=basemap-osm-conus&CRS=EPSG:3857&FORMAT=image/png&TRANSPARENT=true&BBOX=-12523442.714243278,5009377.085697312,-11271098.442818949,6261721.357121639&WIDTH
[REQ ] GET https://grace-2-qgis-server-425352658356.us-central1.run.app/ogc/wms?MAP=/mnt/qgs/grace2-sample.qgs&SERVICE=WMS&VERSION=1.3.0&REQUEST=GetMap&LAYERS=basemap-osm-conus&CRS=EPSG:3857&FORMAT=image/png&TRANSPARENT=true&BBOX=-10018754.171394622,2504688.542848654,-8766409.899970295,3757032.814272985&WIDTH=
[REQ ] GET https://grace-2-qgis-server-425352658356.us-central1.run.app/ogc/wms?MAP=/mnt/qgs/grace2-sample.qgs&SERVICE=WMS&VERSION=1.3.0&REQUEST=GetMap&LAYERS=basemap-osm-conus&CRS=EPSG:3857&FORMAT=image/png&TRANSPARENT=true&BBOX=-12523442.714243278,2504688.542848654,-11271098.442818949,3757032.814272985&WIDTH
[REQ ] GET https://grace-2-qgis-server-425352658356.us-central1.run.app/ogc/wms?MAP=/mnt/qgs/grace2-sample.qgs&SERVICE=WMS&VERSION=1.3.0&REQUEST=GetMap&LAYERS=basemap-osm-conus&CRS=EPSG:3857&FORMAT=image/png&TRANSPARENT=true&BBOX=-11271098.442818949,6261721.357121639,-10018754.171394622,7514065.628545966&WIDTH
[REQ ] GET https://grace-2-qgis-server-425352658356.us-central1.run.app/ogc/wms?MAP=/mnt/qgs/grace2-sample.qgs&SERVICE=WMS&VERSION=1.3.0&REQUEST=GetMap&LAYERS=basemap-osm-conus&CRS=EPSG:3857&FORMAT=image/png&TRANSPARENT=true&BBOX=-8766409.899970295,3757032.814272985,-7514065.628545966,5009377.085697312&WIDTH=2
[REQ ] GET https://grace-2-qgis-server-425352658356.us-central1.run.app/ogc/wms?MAP=/mnt/qgs/grace2-sample.qgs&SERVICE=WMS&VERSION=1.3.0&REQUEST=GetMap&LAYERS=basemap-osm-conus&CRS=EPSG:3857&FORMAT=image/png&TRANSPARENT=true&BBOX=-13775786.985667605,3757032.814272985,-12523442.714243278,5009377.085697312&WIDTH
[REQ ] GET https://grace-2-qgis-server-425352658356.us-central1.run.app/ogc/wms?MAP=/mnt/qgs/grace2-sample.qgs&SERVICE=WMS&VERSION=1.3.0&REQUEST=GetMap&LAYERS=basemap-osm-conus&CRS=EPSG:3857&FORMAT=image/png&TRANSPARENT=true&BBOX=-11271098.442818949,1252344.271424327,-10018754.171394622,2504688.542848654&WIDTH
[REQ ] GET https://grace-2-qgis-server-425352658356.us-central1.run.app/ogc/wms?MAP=/mnt/qgs/grace2-sample.qgs&SERVICE=WMS&VERSION=1.3.0&REQUEST=GetMap&LAYERS=basemap-osm-conus&CRS=EPSG:3857&FORMAT=image/png&TRANSPARENT=true&BBOX=-10018754.171394622,6261721.357121639,-8766409.899970295,7514065.628545966&WIDTH=
[REQ ] GET https://grace-2-qgis-server-425352658356.us-central1.run.app/ogc/wms?MAP=/mnt/qgs/grace2-sample.qgs&SERVICE=WMS&VERSION=1.3.0&REQUEST=GetMap&LAYERS=basemap-osm-conus&CRS=EPSG:3857&FORMAT=image/png&TRANSPARENT=true&BBOX=-12523442.714243278,6261721.357121639,-11271098.442818949,7514065.628545966&WIDTH
[REQ ] GET https://grace-2-qgis-server-425352658356.us-central1.run.app/ogc/wms?MAP=/mnt/qgs/grace2-sample.qgs&SERVICE=WMS&VERSION=1.3.0&REQUEST=GetMap&LAYERS=basemap-osm-conus&CRS=EPSG:3857&FORMAT=image/png&TRANSPARENT=true&BBOX=-8766409.899970295,5009377.085697312,-7514065.628545966,6261721.357121639&WIDTH=2
[CONS-WARNING] [.WebGL-0x1d0400154200]GL Driver Message (OpenGL, Performance, GL_CLOSE_PATH_NV, High): GPU stall due to ReadPixels
